"Yes","Oui"
"Short description (product name)","Description courte (nom du produit)"
"WARNING! SHORT DESCRIPTION is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le nom du produit est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Link","Lien"
"WARNING! PRODUCT LINK is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le lien est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Image link","Lien de l'image"
"WARNING! PRODUCT IMAGE LINK is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le lien de l'image est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Brand","Marque"
"Category","Catégorie"
"mpn","mpn"
"gtin_upc","gtin_upc"
"gtin_ean","gtin_ean"
"gtin_jan","gtin_jan"
"gtin_isbn","gtin_isbn"
"Extra Info 1","Info Extra 1"
"Extra Info 2","Info Extra 2"
"Extra Info 3","Info Extra 3"
"Extra Info 4","Info Extra 4"
"Extra Info 5","Info Extra 5"
"Extra Info 6","Info Extra 6"
"Extra Info 7","Info Extra 7"
"Extra Info 8","Info Extra 8"
"Extra Info 9","Info Extra 9"
"Extra Info 10","Info Extra 10"
"No rich-snippets","Sans rich-snippets"
"Rich-snippets using microdata format","Rich-snippets en format microdata"
"Store views","Sites Web et Boutiques"
"Store views title","Vues des titres des boutiques"
"Before all please select the store to export orders.","Avant tout sélectionnez la boutique pour exporter les commandes."
"Order status","États de la commande"
"Keep all the options unchecked to get orders from all status.","Laissez toutes les cases décochées pour prendre en compte tous les états."
"From","Depuis le"
"Leave it empty to get orders from the beginning of time.","Laissez le champ vide pour obtenir les commandes depuis le début du temps."
"To","Jusqu'à"
"Leave it empty to use the current date.","Laissez le champ vide pour utiliser la date d'aujourd'hui."
"Request product reviews?","Récolter des avis pour les produits ?"
"It add product information to orders.","Cela ajoute les informations des produits aux commandes."
"Export File","Exporter le Fichier"
"Back","Revenir en arrière"
"Reset","Vider les champs"
"There are no reviews for this product yet.","Il n'y a pas encore d'avis pour ce produit."
"Moderator","Modérateur"
"Merchant","Commerçant"
"Response from","Réponse de"
"Display exchanges","Afficher la conversation"
"Hide exchanges","Masquer la conversation"
"Was this review helpful ?","Cet avis a-t-il été utile ?"
"Sort reviews","Trier les avis"
"Newests","Les plus récents"
"Oldests","Les plus anciens"
"Highest ratings","Notes les plus élevées"
"Lowest ratings","Notes les plus basses"
"Most useful","Les plus utiles"
"An error has occurred.","Une erreur s'est produite."
"Thank you, your vote will soon be published.","Merci, votre vote sera publié prochainement."
"Use tiny responsive design in product reviews","Utiliser l'affichage réduit des avis produits"
"This will hide the graph filters. Select Yes only if the product reviews are displaying in a small block (for example: 400px).","Cette option cache le graphique. Sélectionnez Oui uniquement si les avis produit s'affichent dans un petit block (par exemple : 400px)."
"logo_full_en","logo_full_fr"﻿
"Reviews subject to control","Avis soumis à un contrôle"
"For further information on the nature of the review controls, as well as the possibility of contacting the author of the review please consult our","Pour plus d'informations sur les caractéristiques du contrôle des avis et la possibilité de contacter l'auteur de l'avis, merci de consulter nos"
"GCU","CGU"
"No inducements have been provided for these reviews","Aucune contrepartie n'a été fournie en échange des avis"
"Reviews are published and kept for a period of five years","Les avis sont publiés et conservés pendant une durée de cinq ans"
"Reviews can not be modified: If a customer wishes to modify their review then they can do so by contacting Verified Reviews directly to remove the existing review and publish an amended one","Les avis ne sont pas modifiables : si un client souhaite modifier son avis, il doit contacter Avis Verifiés afin de supprimer l'avis existant, et en publier un nouveau"
"The reasons for deletion of reviews are available","Les motifs de suppression des avis sont disponibles"
"here","ici"
"published","publié le"
"following an order made on","suite à une commande du"
"verified-reviews.com","avis-verifies.com"
"Verified-Reviews can only be configured in STORES level, please select in the top-left menu the store that you want to configure.","Avis-Vérifiés peut être configuré uniquement au niveau des BOUTIQUES, sélectionnez dans le menu en haut à gauche la boutique que vous souhaitez configurer."
"There are no reviews for this rating.","Il n'y a pas d'avis pour cette note."
"The orders originated from a physical store (Offline orders)","The orders originated from a physical store (Offline orders)"
"Orders are considered to be labelled as Offline, if they have been made in a physical store. If you choose &quot;No&quot; the orders will be considered as online orders. The default value is &quot;No&quot;.","Orders are considered to be labelled as Offline, if they have been made in a physical store. If you choose &quot;No&quot; the orders will be considered as online orders. The default value is &quot;No&quot;."
